id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_zenlenet_home_user,zenlenet.home.user,model_zenlenet_home,base.group_user,1,0,0,0
access_zenlenet_maintenance_user,zenlenet.maintenance.user,model_zenlenet_maintenance,base.group_user,1,0,0,0
access_zenlenet_maintenance_service,zenlenet.maintenance.service,model_zenlenet_maintenance,zenlenet_ops.group_service,1,1,1,0
access_zenlenet_maintenance_delivery,zenlenet.maintenance.delivery,model_zenlenet_maintenance,zenlenet_ops.group_delivery,1,1,1,0
access_zenlenet_maintenance_manager,zenlenet.maintenance.manager,model_zenlenet_maintenance,zenlenet_ops.group_manager,1,1,1,1
access_zenlenet_notice_user,zenlenet.notice.template.user,model_zenlenet_notice_template,base.group_user,1,0,0,0
access_zenlenet_notice_service,zenlenet.notice.template.service,model_zenlenet_notice_template,zenlenet_ops.group_service,1,1,1,0
access_zenlenet_notice_manager,zenlenet.notice.template.manager,model_zenlenet_notice_template,zenlenet_ops.group_manager,1,1,1,1
access_zenlenet_datacenter_user,zenlenet.datacenter.user,model_zenlenet_datacenter,base.group_user,1,0,0,0
access_zenlenet_datacenter_delivery,zenlenet.datacenter.delivery,model_zenlenet_datacenter,zenlenet_ops.group_delivery,1,1,1,0
access_zenlenet_datacenter_manager,zenlenet.datacenter.manager,model_zenlenet_datacenter,zenlenet_ops.group_manager,1,1,1,1
access_zenlenet_prefix_user,zenlenet.prefix.user,model_zenlenet_prefix,base.group_user,1,0,0,0
access_zenlenet_prefix_delivery,zenlenet.prefix.delivery,model_zenlenet_prefix,zenlenet_ops.group_delivery,1,1,1,0
access_zenlenet_prefix_manager,zenlenet.prefix.manager,model_zenlenet_prefix,zenlenet_ops.group_manager,1,1,1,1
access_zenlenet_prefix_add_delivery,zenlenet.prefix.add.delivery,model_zenlenet_prefix_add,zenlenet_ops.group_delivery,1,1,1,1
access_zenlenet_address_user,zenlenet.address.user,model_zenlenet_address,base.group_user,1,0,0,0
access_zenlenet_address_delivery,zenlenet.address.delivery,model_zenlenet_address,zenlenet_ops.group_delivery,1,1,1,0
access_zenlenet_address_service,zenlenet.address.service,model_zenlenet_address,zenlenet_ops.group_service,1,1,0,0
access_zenlenet_address_manager,zenlenet.address.manager,model_zenlenet_address,zenlenet_ops.group_manager,1,1,1,1
access_zenlenet_ipset_user,zenlenet.ipset.user,model_zenlenet_ipset,base.group_user,1,0,0,0
access_zenlenet_ipset_delivery,zenlenet.ipset.delivery,model_zenlenet_ipset,zenlenet_ops.group_delivery,1,1,1,1
access_zenlenet_line_user,zenlenet.line.user,model_zenlenet_line,base.group_user,1,0,0,0
access_zenlenet_line_delivery,zenlenet.line.delivery,model_zenlenet_line,zenlenet_ops.group_delivery,1,1,1,0
access_zenlenet_line_manager,zenlenet.line.manager,model_zenlenet_line,zenlenet_ops.group_manager,1,1,1,1
access_zenlenet_device_user,zenlenet.device.user,model_zenlenet_device,base.group_user,1,0,0,0
access_zenlenet_device_delivery,zenlenet.device.delivery,model_zenlenet_device,zenlenet_ops.group_delivery,1,1,1,0
access_zenlenet_device_allocator,zenlenet.device.allocator,model_zenlenet_device,zenlenet_ops.group_allocator,1,1,1,0
access_zenlenet_device_manager,zenlenet.device.manager,model_zenlenet_device,zenlenet_ops.group_manager,1,1,1,1
access_zenlenet_vm_user,zenlenet.vm.user,model_zenlenet_vm,base.group_user,1,0,0,0
access_zenlenet_vm_delivery,zenlenet.vm.delivery,model_zenlenet_vm,zenlenet_ops.group_delivery,1,1,1,0
access_zenlenet_vm_allocator,zenlenet.vm.allocator,model_zenlenet_vm,zenlenet_ops.group_allocator,1,1,1,0
access_zenlenet_vm_manager,zenlenet.vm.manager,model_zenlenet_vm,zenlenet_ops.group_manager,1,1,1,1
access_zenlenet_return_user,zenlenet.supplier.return.user,model_zenlenet_supplier_return,base.group_user,1,0,0,0
access_zenlenet_return_delivery,zenlenet.supplier.return.delivery,model_zenlenet_supplier_return,zenlenet_ops.group_delivery,1,1,1,0
access_zenlenet_return_procurement,zenlenet.supplier.return.procurement,model_zenlenet_supplier_return,zenlenet_ops.group_procurement,1,1,1,0
access_zenlenet_return_manager,zenlenet.supplier.return.manager,model_zenlenet_supplier_return,zenlenet_ops.group_manager,1,1,1,1
access_zenlenet_flow_user,zenlenet.flow.user,model_zenlenet_flow,base.group_user,1,0,0,0
access_zenlenet_flow_sales,zenlenet.flow.sales,model_zenlenet_flow,zenlenet_ops.group_sales,1,1,1,0
access_zenlenet_flow_delivery,zenlenet.flow.delivery,model_zenlenet_flow,zenlenet_ops.group_delivery,1,1,1,0
access_zenlenet_flow_service,zenlenet.flow.service,model_zenlenet_flow,zenlenet_ops.group_service,1,1,0,0
access_zenlenet_flow_manager,zenlenet.flow.manager,model_zenlenet_flow,zenlenet_ops.group_manager,1,1,1,1
access_zenlenet_flow_resource_user,zenlenet.flow.resource.user,model_zenlenet_flow_resource,base.group_user,1,0,0,0
access_zenlenet_flow_resource_sales,zenlenet.flow.resource.sales,model_zenlenet_flow_resource,zenlenet_ops.group_sales,1,1,1,1
access_zenlenet_flow_resource_delivery,zenlenet.flow.resource.delivery,model_zenlenet_flow_resource,zenlenet_ops.group_delivery,1,1,1,1
access_zenlenet_flow_resource_service,zenlenet.flow.resource.service,model_zenlenet_flow_resource,zenlenet_ops.group_service,1,1,0,0
access_zenlenet_flow_task_user,zenlenet.flow.task.user,model_zenlenet_flow_task,base.group_user,1,0,0,0
access_zenlenet_flow_task_sales,zenlenet.flow.task.sales,model_zenlenet_flow_task,zenlenet_ops.group_sales,1,1,1,1
access_zenlenet_flow_task_delivery,zenlenet.flow.task.delivery,model_zenlenet_flow_task,zenlenet_ops.group_delivery,1,1,1,1
access_zenlenet_flow_task_service,zenlenet.flow.task.service,model_zenlenet_flow_task,zenlenet_ops.group_service,1,1,1,1
access_zenlenet_ticket_user,zenlenet.ticket.user,model_zenlenet_ticket,base.group_user,1,0,1,0
access_zenlenet_ticket_service,zenlenet.ticket.service,model_zenlenet_ticket,zenlenet_ops.group_service,1,1,1,0
access_zenlenet_ticket_delivery,zenlenet.ticket.delivery,model_zenlenet_ticket,zenlenet_ops.group_delivery,1,1,1,0
access_zenlenet_ticket_manager,zenlenet.ticket.manager,model_zenlenet_ticket,zenlenet_ops.group_manager,1,1,1,1
access_zenlenet_contract_user,zenlenet.contract.user,model_zenlenet_contract,base.group_user,1,0,0,0
access_zenlenet_contract_sales,zenlenet.contract.sales,model_zenlenet_contract,zenlenet_ops.group_sales,1,1,1,0
access_zenlenet_contract_finance,zenlenet.contract.finance,model_zenlenet_contract,zenlenet_ops.group_finance,1,1,1,0
access_zenlenet_contract_manager,zenlenet.contract.manager,model_zenlenet_contract,zenlenet_ops.group_manager,1,1,1,1
access_zenlenet_contract_item_user,zenlenet.contract.item.user,model_zenlenet_contract_item,base.group_user,1,0,0,0
access_zenlenet_contract_item_sales,zenlenet.contract.item.sales,model_zenlenet_contract_item,zenlenet_ops.group_sales,1,1,1,1
access_zenlenet_contract_item_finance,zenlenet.contract.item.finance,model_zenlenet_contract_item,zenlenet_ops.group_finance,1,1,1,1
access_zenlenet_usage_user,zenlenet.usage.user,model_zenlenet_usage,base.group_user,1,0,0,0
access_zenlenet_usage_finance,zenlenet.usage.finance,model_zenlenet_usage,zenlenet_ops.group_finance,1,1,1,1
access_zenlenet_usage_import_finance,zenlenet.usage.import.finance,model_zenlenet_usage_import,zenlenet_ops.group_finance,1,1,1,1
access_zenlenet_purchase_user,zenlenet.purchase.user,model_zenlenet_purchase,base.group_user,1,0,0,0
access_zenlenet_purchase_procurement,zenlenet.purchase.procurement,model_zenlenet_purchase,zenlenet_ops.group_procurement,1,1,1,0
access_zenlenet_purchase_manager,zenlenet.purchase.manager,model_zenlenet_purchase,zenlenet_ops.group_manager,1,1,1,1
access_zenlenet_asset_user,zenlenet.asset.user,model_zenlenet_asset,base.group_user,1,0,0,0
access_zenlenet_asset_procurement,zenlenet.asset.procurement,model_zenlenet_asset,zenlenet_ops.group_procurement,1,1,1,0
access_zenlenet_asset_delivery,zenlenet.asset.delivery,model_zenlenet_asset,zenlenet_ops.group_delivery,1,1,1,0
access_zenlenet_asset_manager,zenlenet.asset.manager,model_zenlenet_asset,zenlenet_ops.group_manager,1,1,1,1
access_zenlenet_ip_probe_user,zenlenet.ip.probe.user,model_zenlenet_ip_probe,base.group_user,1,0,0,0
access_zenlenet_ip_probe_delivery,zenlenet.ip.probe.delivery,model_zenlenet_ip_probe,zenlenet_ops.group_delivery,1,1,1,0
access_zenlenet_ip_probe_manager,zenlenet.ip.probe.manager,model_zenlenet_ip_probe,zenlenet_ops.group_manager,1,1,1,1
access_zenlenet_ipam_domain_user,zenlenet.ipam.domain.user,model_zenlenet_ipam_domain,base.group_user,1,0,0,0
access_zenlenet_ipam_domain_delivery,zenlenet.ipam.domain.delivery,model_zenlenet_ipam_domain,zenlenet_ops.group_delivery,1,1,1,0
access_zenlenet_ipam_domain_manager,zenlenet.ipam.domain.manager,model_zenlenet_ipam_domain,zenlenet_ops.group_manager,1,1,1,1
access_zenlenet_purchase_device_user,zenlenet.purchase.device.user,model_zenlenet_purchase_device,base.group_user,1,0,0,0
access_zenlenet_purchase_device_procurement,zenlenet.purchase.device.procurement,model_zenlenet_purchase_device,zenlenet_ops.group_procurement,1,1,1,1
access_zenlenet_purchase_device_delivery,zenlenet.purchase.device.delivery,model_zenlenet_purchase_device,zenlenet_ops.group_delivery,1,1,1,0
access_zenlenet_purchase_device_manager,zenlenet.purchase.device.manager,model_zenlenet_purchase_device,zenlenet_ops.group_manager,1,1,1,1
access_zenlenet_asset_task_user,zenlenet.asset.task.user,model_zenlenet_asset_task,base.group_user,1,0,0,0
access_zenlenet_asset_task_procurement,zenlenet.asset.task.procurement,model_zenlenet_asset_task,zenlenet_ops.group_procurement,1,1,1,1
access_zenlenet_asset_task_delivery,zenlenet.asset.task.delivery,model_zenlenet_asset_task,zenlenet_ops.group_delivery,1,1,1,0
access_zenlenet_asset_task_manager,zenlenet.asset.task.manager,model_zenlenet_asset_task,zenlenet_ops.group_manager,1,1,1,1
access_zenlenet_user_add_manager,zenlenet.user.add.manager,model_zenlenet_user_add,zenlenet_ops.group_manager,1,1,1,1
access_zenlenet_datacenter_allocator,zenlenet.datacenter.allocator,model_zenlenet_datacenter,zenlenet_ops.group_allocator,1,1,1,0
access_zenlenet_prefix_allocator,zenlenet.prefix.allocator,model_zenlenet_prefix,zenlenet_ops.group_allocator,1,1,1,0
access_zenlenet_prefix_add_allocator,zenlenet.prefix.add.allocator,model_zenlenet_prefix_add,zenlenet_ops.group_allocator,1,1,1,1
access_zenlenet_address_allocator,zenlenet.address.allocator,model_zenlenet_address,zenlenet_ops.group_allocator,1,1,1,0
access_zenlenet_ipset_allocator,zenlenet.ipset.allocator,model_zenlenet_ipset,zenlenet_ops.group_allocator,1,1,1,1
access_zenlenet_line_allocator,zenlenet.line.allocator,model_zenlenet_line,zenlenet_ops.group_allocator,1,1,1,0
access_zenlenet_return_allocator,zenlenet.supplier.return.allocator,model_zenlenet_supplier_return,zenlenet_ops.group_allocator,1,1,1,0
access_zenlenet_flow_allocator,zenlenet.flow.allocator,model_zenlenet_flow,zenlenet_ops.group_allocator,1,1,1,0
access_zenlenet_flow_resource_allocator,zenlenet.flow.resource.allocator,model_zenlenet_flow_resource,zenlenet_ops.group_allocator,1,1,1,1
access_zenlenet_flow_task_allocator,zenlenet.flow.task.allocator,model_zenlenet_flow_task,zenlenet_ops.group_allocator,1,1,1,1
access_zenlenet_flow_pm,zenlenet.flow.pm,model_zenlenet_flow,zenlenet_ops.group_pm,1,1,1,0
access_zenlenet_flow_resource_pm,zenlenet.flow.resource.pm,model_zenlenet_flow_resource,zenlenet_ops.group_pm,1,1,1,1
access_zenlenet_flow_task_pm,zenlenet.flow.task.pm,model_zenlenet_flow_task,zenlenet_ops.group_pm,1,1,1,1
access_zenlenet_task_template_user,zenlenet.task.template.user,model_zenlenet_task_template,base.group_user,1,0,0,0
access_zenlenet_task_template_pm,zenlenet.task.template.pm,model_zenlenet_task_template,zenlenet_ops.group_pm,1,1,1,1
access_zenlenet_task_template_manager,zenlenet.task.template.manager,model_zenlenet_task_template,zenlenet_ops.group_manager,1,1,1,1
access_zenlenet_credit_user,zenlenet.credit.user,model_zenlenet_credit,base.group_user,1,0,0,0
access_zenlenet_credit_service,zenlenet.credit.service,model_zenlenet_credit,zenlenet_ops.group_service,1,1,1,0
access_zenlenet_credit_sales,zenlenet.credit.sales,model_zenlenet_credit,zenlenet_ops.group_sales,1,1,1,0
access_zenlenet_credit_finance,zenlenet.credit.finance,model_zenlenet_credit,zenlenet_ops.group_finance,1,1,1,0
access_zenlenet_credit_manager,zenlenet.credit.manager,model_zenlenet_credit,zenlenet_ops.group_manager,1,1,1,1
access_zenlenet_flow_procurement,zenlenet.flow.procurement,model_zenlenet_flow,zenlenet_ops.group_procurement,1,1,1,0
access_zenlenet_flow_resource_procurement,zenlenet.flow.resource.procurement,model_zenlenet_flow_resource,zenlenet_ops.group_procurement,1,1,1,1
